source,target,interactions,movie
NUTE GUNRAY,QUI-GON,1,Episode 1
PK-4,TC-14,1,Episode 1
TC-14,OBI-WAN,1,Episode 1
TC-14,QUI-GON,1,Episode 1
OBI-WAN,QUI-GON,26,Episode 1
NUTE GUNRAY,TC-14,1,Episode 1
NUTE GUNRAY,DOFINE,1,Episode 1
TC-14,DOFINE,1,Episode 1
NUTE GUNRAY,RUNE,8,Episode 1
TEY HOW,RUNE,2,Episode 1
NUTE GUNRAY,TEY HOW,1,Episode 1
SIO BIBBLE,CAPTAIN PANAKA,3,Episode 1
SIO BIBBLE,EMPEROR,1,Episode 1
CAPTAIN PANAKA,EMPEROR,2,Episode 1
JAR JAR,OBI-WAN,10,Episode 1
JAR JAR,QUI-GON,22,Episode 1
JAR JAR,TARPALS,2,Episode 1
JAR JAR,BOSS NASS,1,Episode 1
