,traffic
FSCN1,6.380568283236707e-05
XRCC5,6.266027572487968e-05
TUBGCP2,6.266027572487968e-05
EIF2C3,6.253401399425462e-05
PPP1R13L,6.212687812984015e-05
MDM4,6.212687812984015e-05
HMGB1,6.212687812984015e-05
WWOX,6.212687812984015e-05
MCL1,6.182549689669397e-05
CDCP1,6.149368809263688e-05
NUDC,6.142831462371617e-05
MAVS,6.090650906605646e-05
ZNF212,5.9112130067071946e-05
TPR,5.872103776147091e-05
VAV3,5.852579574391194e-05
SFXN1,5.847670181564684e-05
RPS6KA5,5.839567249682163e-05
MAGEA11,5.777331454833768e-05
EPS8L3,5.758415991457478e-05
ITGA3,5.586312106355408e-05
RPLP0,5.400378135775541e-05
RPL22,5.3803869049079607e-05
RPL32,5.3803869049079607e-05
GRWD1,5.3803869049079607e-05
CAMK2D,5.2893111078514195e-05
PAK2,5.1133656289993596e-05
MEN1,5.044086025493698e-05
SFPQ,4.99901237874884e-05
PDCD6,4.9396775401339877e-05
TPM3,4.936250555796269e-05
GULP1,4.931145948624993e-05
RABGAP1,4.931145948624993e-05
STK25,4.9117449156730124e-05
PDCD10,4.9117449156730124e-05
LAMB2,4.880767405542061e-05
LAMC3,4.880767405542061e-05
LCP2,4.877924542185255e-05
CSDE1,4.2390634794198576e-05
1683437,4.2390634794198576e-05
RHPN2,4.2390634794198576e-05
MTHFD1,4.2390634794198576e-05
WASL,4.195164285511547e-05
RPL35,4.02766028572646e-05
GLUD1,4.02766028572646e-05
RPL24,4.02766028572646e-05
RPL7,4.024584481695107e-05
VEGFA,3.9774457370028924e-05
PACSIN3,3.923656076078542e-05
MAD2L2,3.923656076078542e-05
UBE2F,3.921448376466413e-05
LAMA3,3.873025983948612e-05
TUBB2A,3.870648955527791e-05
DLD,3.864191383594932e-05
PLS3,3.864191383594932e-05
ACLY,3.864191383594932e-05
1585552,3.864191383594932e-05
SHMT2,3.864191383594932e-05
HSPBP1,3.8525956014161296e-05
RPA2,3.836044095133045e-05
RPS18,3.8308009887819065e-05
SH3PXD2A,3.785631124162825e-05
SORBS1,3.632379463248282e-05
UTP14A,3.602774170764644e-05
RPL35A,3.559766687114447e-05
UBE2D3,3.559766687114447e-05
UBE2D2,3.559766687114447e-05
UBE2D4,3.559766687114447e-05
UBE2E1,3.559766687114447e-05
SIRT6,3.538585119445824e-05
RPS19,3.52132788761039e-05
RPS8,3.447444380069134e-05
CFH,3.424015755628877e-05
SOD2,3.327492039815732e-05
RNF219,3.14670720898625e-05
IRF3,3.0849226548316716e-05
USP15,2.9309263411703528e-05
GLT8D3,2.9124678008169124e-05
MLLT4,2.8433920068196127e-05
CREB3,2.7345957901966576e-05
CCL4L2,2.7345957901966576e-05
CCL3,2.7345957901966576e-05
UBXN7,2.6559374487055526e-05
UBXN1,2.6559374487055526e-05
STAT2,2.652373549643785e-05
IRF9,2.652373549643785e-05
RPS13,2.650943749484847e-05
RPL18,2.650943749484847e-05
BCL2L2,2.5300555205213074e-05
KRT14,2.4847911947554853e-05
TNIP1,2.482624791587207e-05
MAP2K1,2.454979092273371e-05
MAP2K4,2.454979092273371e-05
DNAJB12,2.4286784879656874e-05
NFATC1,2.4198449657602854e-05
ATAD3A,2.3924838076119492e-05
SEC13,2.328213774763924e-05
PSMC5,2.294965001964189e-05
IL1B,2.278613751782224e-05
DARS,2.23673570596641e-05
ADAM9,2.1730271351056774e-05
SLC1A5,2.172633302674471e-05
TRAF5,2.168812593922597e-05
HSPA2,2.1662869085612436e-05
ACTL6A,2.1265073053058778e-05
LOC541472,2.0894341638825947e-05
GIT1,2.0860321138950085e-05
Q90VU7,2.07125853782846e-05
CCR2,2.045568352627691e-05
RGS12,2.017206457195358e-05
NOTCH3,2.0091918094060738e-05
FCGR1A,2.0019440667288422e-05
BAK1,1.986740568179958e-05
ANK3,1.9744062640491324e-05
CCL16,1.9470755812615105e-05
RPL13,1.9065929851523044e-05
KRTAP4-12,1.726201363876875e-05
PELI3,1.72489873606622e-05
PHGDH,1.703989225325761e-05
CCT7,1.691806324504591e-05
RPLP2,1.6892642282326405e-05
USP13,1.6840611073387554e-05
UXT,1.6466530570255765e-05
UBE2J1,1.6147641011499546e-05
JUP,1.6133318345887594e-05
TIRAP,1.5579442836780386e-05
LIFR,1.5119318011171667e-05
UACA,1.50624098121515e-05
LIMA1,1.5055273392203528e-05
DBN1,1.5055273392203528e-05
MYO1C,1.5055273392203528e-05
ATN1,1.443497426029601e-05
CASP6,1.365582094551144e-05
UBE2W,1.342512482676939e-05
RUNX1,1.3121389308578098e-05
KAT2B,1.3121389308578098e-05
GTF2B,1.3121389308578098e-05
CREB1,1.3121389308578098e-05
RELB,1.248010928952226e-05
SH3PX3,1.2184555006337745e-05
BAG5,1.1780938500527164e-05
HNRNPA1,1.0385719431170307e-05
CANX,9.994447615632727e-06
RPL27,9.586992050390166e-06
ILF2,9.586992050390166e-06
RPS4X,9.539609474817223e-06
RPL30,9.539609474817223e-06
GGA1,9.504637633730253e-06
GGA2,9.504637633730253e-06
TFG,9.067852431636523e-06
SEC16A,9.067852431636523e-06
HIST1H2BB,8.511387108012737e-06
MAPK14,8.449867766178284e-06
PPP1CB,8.008249363653663e-06
TRPM7,7.4174300417446465e-06
TRPM6,7.4174300417446465e-06
EPB41,7.4174300417446465e-06
SCIN,7.04702402854981e-06
ACTN4,7.04702402854981e-06
CORO1C,7.04702402854981e-06
RAI14,7.04702402854981e-06
GNB1,7.04702402854981e-06
MPRIP,7.04702402854981e-06
RPS5,6.154663274386056e-06
HSPA1B,5.9836520678151725e-06
O43318-2,5.807497307449987e-06
IPO8,5.803104751295019e-06
CDIPT,4.863989205884435e-06
MON2,4.863989205884435e-06
DDOST,4.863989205884435e-06
RPL14,4.6789359861201754e-06
RPS23,4.6789359861201754e-06
RPS6,4.6789359861201754e-06
RPL4,4.6789359861201754e-06
RPL10,4.6789359861201754e-06
RPL10A,4.6789359861201754e-06
IRS2,4.627162854054283e-06
LTB,4.130456662855785e-06
LOC387907,4.0799012835644104e-06
LAMA1,3.97290168225796e-06
LAMA2,3.97290168225796e-06
DNAJC7,3.895399865055902e-06
LTBR,3.845357221612317e-06
TRAF3IP1,3.714009279812665e-06
ENO1,2.5490344223466997e-06
LYZ,1.4092639602129868e-06
ITGA4,1.073016173351451e-06
TLR3,9.301472669189992e-07
EPOR,4.3283893905841427e-07
GAB1,4.3283893905841427e-07
LEPR,4.3283893905841427e-07
NSF,4.3283893905841427e-07
PKP4,4.3283893905841427e-07
CDH2,4.3283893905841427e-07
PXN,4.3283893905841427e-07
TNK2,4.3283893905841427e-07
GRIN2B,4.3283893905841427e-07
KCNA3,0.0
HN,0.0
LDHB,0.0
RPL9P9,0.0
RPL15,0.0
ID3,0.0
YBX1,0.0
IRF7,0.0
SGOL2,0.0
KRT10,0.0
EBI-1539279,0.0
HSPA4L,0.0
TLR5,0.0
FHOD1,0.0
CD14,0.0
STAP2,0.0
MAGED1,0.0
RASSF2,0.0
IRAK4,0.0
CDC25A,0.0
CDC25B,0.0
PHF10,0.0
PARD3,0.0
CHMP2B,0.0
ABLIM1,0.0
TSR1,0.0
RPL5,0.0
APLP1,0.0
PRKAR2A,0.0
AP1S1,0.0
ARD1A,0.0
ASNS,0.0
RPL27A,0.0
PLSCR1,0.0
RPL10L,0.0
APPBP2,0.0
RAP1B,0.0
FAU,0.0
EXOSC10,0.0
C16ORF14,0.0
CSDA,0.0
BYSL,0.0
ZC3H12A,0.0
RPL9RPL9P7RPL9P8RPL9P9,0.0
HCRT,0.0
AIMP1,0.0
RPS20,0.0
USP1,0.0
TFCP2,0.0
STAU1,0.0
CRY1,0.0
RSL1D1,0.0
DTNB,0.0
RRP12,0.0
KTN1,0.0
ADSS,0.0
HLA-DQB1,0.0
RPS17,0.0
AARS,0.0
TLE1,0.0
RPS12,0.0
ACOT13,0.0
ACP1,0.0
VPS13D,0.0
STRN,0.0
EIF2C4,0.0
RPL6,0.0
ATP5D,0.0
CTTNBP2,0.0
HNRNPA3,0.0
KIF14,0.0
NFATC2,0.0
BMPR1B,0.0
GLG1,0.0
BMPR1A,0.0
SPRR3,0.0
E2F1,0.0
SPAG9,0.0
KPNA1,0.0
BMPR2,0.0
STK24,0.0
RP11-3J11.4,0.0
POLRMT,0.0
CTTNBP2NL,0.0
VPS25,0.0
DOCK5,0.0
FAM40A,0.0
AKT2,0.0
AKT3,0.0
ELF3,0.0
PPP2R5A,0.0
PPP2R2D,0.0
PPP2R2C,0.0
INPP5D,0.0
PPP2R2B,0.0
STRN3,0.0
ICAM2,0.0
PSCD1,0.0
SIKE1,0.0
POU2AF1,0.0
RALA,0.0
TLN2,0.0
POM121,0.0
WDR37,0.0
CDC20,0.0
FGFR1OP,0.0
CKB,0.0
XPA,0.0
COMMD10,0.0
COMMD2,0.0
BTRC,0.0
ANXA5,0.0
EEF2,0.0
PPP2R5D,0.0
GNA13,0.0
PPP2R5E,0.0
STK3,0.0
PRDX2,0.0
RAB18,0.0
EDA,0.0
EXOSC8,0.0
E4F1,0.0
SAPS3,0.0
SAPS2,0.0
hCG_2045902,0.0
ANKRD17,0.0
PLA2G4A,0.0
IkBa,0.0
STRN4,0.0
TRAF3IP3,0.0
MMP2,0.0
PYCR2,0.0
LKP,0.0
RPS24,0.0
UBR5,0.0
"""WUGSC:H_RG054D04.1""",0.0
RPS15A,0.0
CNKSR1,0.0
KLF6,0.0
RPL7A,0.0
ANKHD1,0.0
TUBB1,0.0
COTL1,0.0
C3ORF28,0.0
PYGL,0.0
RAB14,0.0
RAB21,0.0
RAB5A,0.0
ASPSCR1,0.0
SNCG,0.0
RAD50,0.0
RBM8A,0.0
EXT2,0.0
GRB14,0.0
BBC3,0.0
PPP2R5B,0.0
CAMLG,0.0
BAT3,0.0
RPL31,0.0
DCTN4,0.0
DMD,0.0
TNIK,0.0
OBSCN,0.0
RRM1,0.0
ATXN3,0.0
PTRH2,0.0
SBDS,0.0
DERL1,0.0
EBI-979338,0.0
KIT,0.0
PGRMC2,0.0
UBE4B,0.0
PITPNB,0.0
WDR8,0.0
UBXN8,0.0
UBXN6,0.0
PPP4C,0.0
PRDX5,0.0
UBXN4,0.0
PRPF19,0.0
UBXN10,0.0
TFE3,0.0
PPM1B,0.0
PON2,0.0
NDRG1,0.0
FAF2,0.0
PSME2,0.0
CD2BP2,0.0
SDHA,0.0
C6orf211,0.0
PJA2,0.0
KBTBD7,0.0
CUL2,0.0
TBR1,0.0
TFAM,0.0
ORM1,0.0
THOP1,0.0
TMED9,0.0
TMEM111,0.0
TOMM34,0.0
TPD52,0.0
TPD52L2,0.0
TPT1,0.0
HLA-DPA1,0.0
TSNAX,0.0
TTLL12,0.0
TWF1,0.0
UBE2K,0.0
OPTN,0.0
AZI2,0.0
KLHL22,0.0
SYNCRIP,0.0
SDHB,0.0
PLAA,0.0
SEC22B,0.0
SEC23B,0.0
2002-09-01 00:00:00,0.0
SERBP1,0.0
VCPIP1,0.0
UFD1L,0.0
SF3B14,0.0
NPLOC4,0.0
SGTA,0.0
AMFR,0.0
SLK,0.0
SMAP,0.0
SND1,0.0
SNRPB2,0.0
SNX3,0.0
WDR26,0.0
SRM,0.0
UBR4,0.0
SSR1,0.0
40038273,0.0
PDXK,0.0
BRD7,0.0
CD3D,0.0
EIF3A,0.0
EIF3D,0.0
CCL1,0.0
RABIF,0.0
GPRASP1,0.0
EIF4H,0.0
EIF5,0.0
ERP29,0.0
VOPP1,0.0
ETFB,0.0
MAF1,0.0
CDH1,0.0
FAM128B,0.0
FAM49B,0.0
FH,0.0
FHL1,0.0
GLO1,0.0
GLOD4,0.0
GLRX3,0.0
EEF1B2,0.0
DSTYK,0.0
WIPF1,0.0
DSTN,0.0
TNPO2,0.0
RALY,0.0
CCDC58,0.0
CISD2,0.0
CKMT1ACKMT1B,0.0
CLIC1,0.0
CNPY2,0.0
FAM195A,0.0
AURKB,0.0
COX4I1,0.0
CPSF6,0.0
CRYZ,0.0
CSTF3,0.0
DCTN2,0.0
DDT,0.0
PILRA,0.0
RBL1,0.0
DLST,0.0
GRIP1,0.0
GMPS,0.0
ATG5,0.0
HMGCS1,0.0
HSDL2,0.0
MRPS14,0.0
YAP2,0.0
YAP1,0.0
NAPA,0.0
NARG1,0.0
NARS,0.0
PPP1R13B,0.0
NAT5,0.0
NCBP2,0.0
NCDN,0.0
ITCH,0.0
OTUB1,0.0
PMS2,0.0
PAK1,0.0
SLAMF1,0.0
WBP4,0.0
GAS7,0.0
PDCD5,0.0
PDHB,0.0
MRPL14,0.0
GAP43,0.0
ACTR6,0.0
F8,0.0
PLEKHA1,0.0
PLEKHA2,0.0
PKN2,0.0
ISYNA1,0.0
KARS,0.0
KIF11,0.0
GP1BA,0.0
LAGE3,0.0
LSM12,0.0
EIF1B,0.0
LTA4H,0.0
LYPLA1,0.0
ADAMTS13,0.0
MANF,0.0
GABARAPL2,0.0
FTSJ1,0.0
MCM2,0.0
METTL11A,0.0
PCSK9,0.0
RNH1,0.0
IPO5,0.0
EIF3K,0.0
CD81,0.0
CNP,0.0
CTAGE5,0.0
CYB5A,0.0
CYB5B,0.0
DCXR,0.0
derp12,0.0
DUPD1,0.0
EIF1AX,0.0
EIF4E,0.0
C19orf10,0.0
EIF4E2,0.0
ERLIN1,0.0
ESD,0.0
FAAP24,0.0
GSTM3,0.0
GSTO1,0.0
HADH,0.0
HARS,0.0
HMGB2,0.0
CARHSP1,0.0
C13orf33,0.0
NR2E3,0.0
ABCE3,0.0
632982,0.0
ERP44,0.0
KATNA1,0.0
SLC30A7,0.0
SLC39A7,0.0
DHX30,0.0
RDBP,0.0
NCOR2,0.0
40040348,0.0
ACAT2,0.0
C12orf35,0.0
AHCY,0.0
AHCYL2,0.0
AIMP2,0.0
APEX1,0.0
APOA1BP,0.0
ARPC2,0.0
ASXL2,0.0
BRI3BP,0.0
BUB3,0.0
HMGB3,0.0
HNRPDL,0.0
IER3IP1,0.0
SDCCAG8,0.0
PSMD8,0.0
RAB10,0.0
RANGAP1,0.0
RAP1A,0.0
RCC1,0.0
RCC2,0.0
REXO2,0.0
RPA3,0.0
RTN4,0.0
2011-09-01 00:00:00,0.0
IGF2R,0.0
2009-09-01 00:00:00,0.0
SLC16A1,0.0
SLIRP,0.0
TARSL2,0.0
TCEB1,0.0
THRAP3,0.0
TJP2,0.0
TMED10,0.0
TMEM109,0.0
PSMB2,0.0
PRPSAP1,0.0
PREP,0.0
PPM1G,0.0
KHSRP,0.0
MARCKS,0.0
MCM6,0.0
MOBKL1B,0.0
MRPL13,0.0
MRTO4,0.0
MT-CO2,0.0
NAT13,0.0
NHP2,0.0
NHP2L1,0.0
NPEPPS,0.0
NUDT11,0.0
NUP155,0.0
OR10J1,0.0
PAFAH1B2,0.0
PAICS,0.0
PHPT1,0.0
PNO1,0.0
PNPT1,0.0
CD40LG,0.0
PRKD2,0.0
LIN54,0.0
AASDHPPT,0.0
HIST1H2AE,0.0
CSNK1A1,0.0
FAM131C,0.0
ZBTB22,0.0
LLGL1,0.0
MYL9,0.0
S100P,0.0
ZIC2,0.0
AUP1,0.0
AFF4,0.0
hSF21,0.0
ANKRD26L1,0.0
APEX2,0.0
BAHD1,0.0
BANP,0.0
C16orf48,0.0
C5orf55,0.0
CALCOCO2,0.0
CCDC130,0.0
CCDC33,0.0
C2orf30,0.0
HIST3H3,0.0
None,0.0
SNX33,0.0
TRIM38,0.0
PAX5,0.0
BAIAP2L1,0.0
CACNB3,0.0
DLG2,0.0
ITSN2,0.0
MIA,0.0
OSTF1,0.0
SH3PXD2B,0.0
SORBS3,0.0
P04908,0.0
SPTA1,0.0
SRGAP1,0.0
TJP3,0.0
RAB35,0.0
MAP3K6,0.0
HTATIP,0.0
TRAP1,0.0
AFG3L2,0.0
ERLEC1,0.0
CDCA3,0.0
DLGAP5,0.0
FAM107A,0.0
PSMF1,0.0
USP2,0.0
ZBTB25,0.0
ZBTB43,0.0
ZFAND6,0.0
ZNF205,0.0
ZNF646,0.0
DKFZp761H172,0.0
DLG7,0.0
FBF1,0.0
TCEANC,0.0
FAM120B,0.0
TRPC4AP,0.0
UBXD5,0.0
FEZ1,0.0
ADCYAP1R1,0.0
CRHR1,0.0
VIPR1,0.0
ACP5,0.0
C7orf64,0.0
DKFZP564O0523,0.0
UBXN11,0.0
UBE2Z,0.0
TRPT1,0.0
TRIM31,0.0
FATE1,0.0
FBXO28,0.0
FXR2,0.0
GORASP2,0.0
GSTP1,0.0
HINFP,0.0
KIAA0408,0.0
KIAA1267,0.0
LZTS2,0.0
NECAP2,0.0
RGS14,0.0
RHEBL1,0.0
RIBC2,0.0
SETD5,0.0
SOX30,0.0
SPG21,0.0
SPRY2,0.0
TCEB3B,0.0
THAP7,0.0
TRAFD1,0.0
UBE2V2,0.0
FAM62A,0.0
CYTSA,0.0
DPP8,0.0
TNFRSF17,0.0
CCR4,0.0
CCR10,0.0
QKI,0.0
MBD4,0.0
AIF1L,0.0
BNIP3L,0.0
BASP1,0.0
GNB4,0.0
TNFRSF21,0.0
MYL6B,0.0
PPP1R9B,0.0
TIAF1,0.0
TPM1,0.0
WDR61,0.0
REC14,0.0
LRRCC1,0.0
SDPR,0.0
SPOP,0.0
DAP,0.0
CLEC4G,0.0
FBN1,0.0
USP5,0.0
NSFL1C,0.0
USP22,0.0
RANBP3,0.0
KHK,0.0
PGF,0.0
hA2aR,0.0
RBBP4,0.0
FXN,0.0
SEPHS1,0.0
WDR1,0.0
KRT18,0.0
ATXN2,0.0
CAMK2A,0.0
XRCC4,0.0
IL11,0.0
TNFSF8,0.0
MYOZ1,0.0
CACNA1A,0.0
RND1,0.0
TOMM20,0.0
PRKCDBP,0.0
FLOT1,0.0
SCP2,0.0
FAM62AESYT1,0.0
SRGAP2,0.0
USF2,0.0
SRGAP3,0.0
CCDC50,0.0
INCENP,0.0
CCAR1,0.0
COPA,0.0
ECM29,0.0
F7,0.0
CLEC4C,0.0
ID1,0.0
GOLGA3,0.0
IGHG3,0.0
TBCD,0.0
TUBA4B,0.0
TUBA8,0.0
USO1,0.0
UTP20,0.0
CDCA8,0.0
ATRIP,0.0
SNX18,0.0
SKAP2,0.0
SH3RF2,0.0
SH3GL3,0.0
LGALS2,0.0
MAGEH1,0.0
DPPA2,0.0
ARHGAP9,0.0
CACNB4,0.0
DNMBP,0.0
DOCK4,0.0
DAAM1,0.0
CNBP,0.0
FGF19,0.0
FYB,0.0
KALRN,0.0
TRIP10,0.0
MACC1,0.0
MPP4,0.0
MYO15A,0.0
NCKIPSD,0.0
RIMBP3C,0.0
SAMSN1,0.0
PRKAB1,0.0
EPS8L2,0.0
UEVLD,0.0
ZBTB6,0.0
SLC25A4,0.0
TTC35,0.0
XPNPEP3,0.0
TCF12,0.0
EIF2AK3,0.0
CARD14,0.0
ANP32A,0.0
NT5DC2,0.0
RUNX1T1,0.0
FAM101B,0.0
SERPINB3,0.0
LRSAM1,0.0
LCAT,0.0
ABCA6,0.0
APOC1,0.0
APOC3,0.0
C1QA,0.0
C1QC,0.0
CLU,0.0
CP,0.0
SLC1A3,0.0
DACH1,0.0
TARDBP,0.0
RPS29,0.0
UK114,0.0
VDAC2,0.0
VPS35,0.0
VTA1,0.0
CCL20,0.0
SPHK1,0.0
DOK2,0.0
EBI-1264387,0.0
BAG1,0.0
UNC84B,0.0
HEATR6,0.0
ZMYND11,0.0
SRCAP,0.0
SKI,0.0
HDAC9,0.0
ACTBL3,0.0
ATP2A1,0.0
CBWD2,0.0
COPB1,0.0
DBT,0.0
CTSL1,0.0
DNTT,0.0
FAM169A,0.0
LHPP,0.0
NGFB,0.0
SAPS1,0.0
SALL2,0.0
C2orf47,0.0
C7orf20,0.0
CNIH4,0.0
DCD,0.0
GCLM,0.0
RP4-579N16.5,0.0
NCLN,0.0
FAM83C,0.0
P4HB,0.0
PER2,0.0
PSPH,0.0
QIL1,0.0
ANKRD28,0.0
RNMTL1,0.0
EPS8L1,0.0
SLC25A10,0.0
SPCS2,0.0
KIDINS220,0.0
NGFRAP1,0.0
SLC27A6,0.0
LY96,0.0
FGA,0.0
HBA1HBA2,0.0
KIAA0754,0.0
LECT1,0.0
MOCOS,0.0
P01614,0.0
P10266,0.0
PDE4B,0.0
PTPN5,0.0
QDPR,0.0
ROBO3,0.0
RRP1B,0.0
SAFB2,0.0
SERTAD3,0.0
SETX,0.0
SMPDL3A,0.0
SPEF2,0.0
TTR,0.0
TXNDC2,0.0
GART,0.0
RBPJ,0.0
VMA21,0.0
DAB1,0.0
KCNQ1,0.0
CHN1,0.0
ANKS1A,0.0
ABL2,0.0
PELI1,0.0
SLA,0.0
UNQ175,0.0
TMBIM6,0.0
SUPT6H,0.0
SLA2,0.0
SHC2,0.0
CD9,0.0
SH2D5,0.0
SH2D1B,0.0
SH2B2,0.0
RIN2,0.0
MIST,0.0
MATK,0.0
MAPK8IP2,0.0
SP100,0.0
FER,0.0
DOK4,0.0
GRAP2,0.0
EIF1AD,0.0
SIRT3,0.0
LPLUNC3,0.0
MAPK13,0.0
IL16,0.0
BLR1,0.0
CCRL1,0.0
CCL11,0.0
VASP,0.0
USP3,0.0
NLK,0.0
TXK,0.0
SHC3,0.0
SH2B3,0.0
PLCG2,0.0
BTBD10,0.0
MUC7,0.0
PIK3R3,0.0
GRB7,0.0
DOK6,0.0
DOK1,0.0
WDYHV1,0.0
CDC6,0.0
UBE2G2,0.0
AASS,0.0
ABCB7,0.0
ACACA,0.0
ACOT8,0.0
CTGF,0.0
AKAP8,0.0
SCGB1A1,0.0
ALDH18A1,0.0
ALDH1B1,0.0
CD79A,0.0
AP3D1,0.0
ARCN1,0.0
ARF4,0.0
TF,0.0
ARL1,0.0
ARMC6,0.0
ASS1,0.0
ITGB8,0.0
TAF12,0.0
YY1,0.0
ZNF675,0.0
GPS1,0.0
CISH,0.0
BLK,0.0
APBB3,0.0
APBB1,0.0
NRG1,0.0
ERBB4,0.0
PTK6,0.0
SCYL3,0.0
AATF,0.0
CD69,0.0
CDK5RAP3,0.0
HIST1H1C,0.0
IL8,0.0
SNAPAP,0.0
SNAPIN,0.0
MED31,0.0
PRKACA,0.0
CCDC53,0.0
VRK2,0.0
FANCC,0.0
IFNG,0.0
ATAD2,0.0
RASA4,0.0
ODF2L,0.0
ING2,0.0
FLYWCH1,0.0
KIAA0776,0.0
ZNF655,0.0
RHOA,0.0
UMPS,0.0
TMEM147,0.0
SH3BP2,0.0
MYCBPAP,0.0
LSM10,0.0
TGFB3,0.0
LOC51035,0.0
IARS2,0.0
GSN,0.0
ARHGEF6,0.0
ARHGEF7,0.0
NPHP1,0.0
SH3GLB1,0.0
EPAS1,0.0
IFNA2,0.0
PSMB9,0.0
IFNA8,0.0
APBA3,0.0
SLC5A1,0.0
P68431,0.0
GAB2,0.0
SGSM2,0.0
RABGEF1,0.0
CD59,0.0
AREG,0.0
IL13RA1,0.0
SMURF2,0.0
PRAF2,0.0
ARL6IP5,0.0
CHN2,0.0
APCS,0.0
IFNA1,0.0
IFNA5,0.0
TNS4,0.0
DAPP1,0.0
IFNB1,0.0
SH3MD4,0.0
CTNNBIP1,0.0
COPE,0.0
SMAD9,0.0
TAX1BP1,0.0
MCM5,0.0
ATF4,0.0
ELP3,0.0
IKZF4,0.0
LCMR1,0.0
CXCR3,0.0
CCR3,0.0
RWDD3,0.0
MED19,0.0
CCL15,0.0
IGF1,0.0
SLC23A3,0.0
CCL14,0.0
ITGA2B,0.0
ARHGEF12,0.0
RARA,0.0
NCOA1,0.0
OS9,0.0
LAPTM5,0.0
PAPOLA,0.0
KRR1,0.0
PI4K2B,0.0
SH2D4A,0.0
SPHK2,0.0
SPAG5,0.0
FOXO1,0.0
MAPT,0.0
BPGM,0.0
CD22,0.0
NCOA4,0.0
SERTAD4,0.0
TICAM1,0.0
IL7R,0.0
CRTC2,0.0
HTT,0.0
RPS6KB1,0.0
IRF5,0.0
C9orf89,0.0
COPS5,0.0
SREBF1,0.0
ANGPTL3,0.0
IGHM,0.0
ATP6V1H,0.0
MYO5C,0.0
MYO9B,0.0
NCAPD3,0.0
NCAPG2,0.0
UTP15,0.0
NDUFA5,0.0
NDUFA8,0.0
NDUFS1,0.0
NDUFS2,0.0
NDUFS3,0.0
NEK9,0.0
NOC2L,0.0
NOL11,0.0
NOL9,0.0
UNC45A,0.0
NOP56,0.0
nt_022184_14_human,0.0
NUP133,0.0
NUP153,0.0
NUP188,0.0
MYO9A,0.0
MYO5A,0.0
PLAU,0.0
WDR5,0.0
LBR,0.0
LMNA,0.0
SURF2,0.0
PXMP2,0.0
MAGED2,0.0
MAPKAP1,0.0
GRINL1A,0.0
PELI2,0.0
ARF1,0.0
ZNF281,0.0
METTL13,0.0
MKLN1,0.0
MMS19,0.0
MOGS,0.0
MRPS22,0.0
MRPS34,0.0
ZBTB17,0.0
MSH3,0.0
WDR77,0.0
NUP205,0.0
UBE3C,0.0
OPA1,0.0
P4HA1,0.0
SQRDL,0.0
SPTLC1,0.0
SMARCAD1,0.0
SMARCA5,0.0
SLIT2,0.0
SLC25A13,0.0
SLC25A12,0.0
SKIV2L,0.0
SHOC2,0.0
SARS,0.0
RPP30,0.0
PSME4,0.0
PTGES2,0.0
PTPN14,0.0
RANBP2,0.0
RFC1,0.0
RFC2,0.0
RFC3,0.0
RPN2,0.0
SR140,0.0
STAG2,0.0
SUCLG1,0.0
POLE,0.0
TUBGCP4,0.0
TUBG1,0.0
PDS5A,0.0
PDS5B,0.0
PELO,0.0
PGAP1,0.0
PLOD3,0.0
POLD1,0.0
POLR1A,0.0
TMPO,0.0
POLR2A,0.0
POLR2B,0.0
TTC27,0.0
PPT1,0.0
PRPF6,0.0
TRM1L,0.0
TOP2A,0.0
TNPO3,0.0
LAS1L,0.0
MEIS1,0.0
BTAF1,0.0
DHX15,0.0
DIAPH3,0.0
DIMT1L,0.0
NDUFS6,0.0
DNAJB6,0.0
DNM2,0.0
KRT8,0.0
HBZ,0.0
ECT2,0.0
FLJ10324,0.0
CTSK,0.0
CHGB,0.0
EIF4A1,0.0
EIF4ENIF1,0.0
CCDC17,0.0
ERCC3,0.0
BORA,0.0
EXOC1,0.0
EXOC3,0.0
EXOC4,0.0
DHX37,0.0
DDX52,0.0
KPNA2,0.0
POLA2,0.0
PLEC1,0.0
ICAM3,0.0
WDR92,0.0
MAP2K5,0.0
PDRG1,0.0
GPSM3,0.0
FGF7,0.0
CEPT1,0.0
CHD5,0.0
CHTF18,0.0
FGF4,0.0
KIAA1849,0.0
COPG2,0.0
CPSF1,0.0
SMG7,0.0
CYR61,0.0
DDX1,0.0
DDX20,0.0
RNF130,0.0
PEBP4,0.0
TERT,0.0
TOPBP1,0.0
ASXL1,0.0
NRP1,0.0
FIGF,0.0
IDH3B,0.0
IDH3G,0.0
A2R,0.0
IGF2BP2,0.0
VEGFC,0.0
ILVBL,0.0
INTS1,0.0
CD93,0.0
IPO13,0.0
IPO4,0.0
IL1RN,0.0
PDGFA,0.0
MAP3K2,0.0
IQGAP3,0.0
DAB2IP,0.0
KIAA1524,0.0
POU1F1,0.0
CDH5,0.0
DUSP7,0.0
PTPN2,0.0
GTF3C3,0.0
PPL,0.0
AHSG,0.0
GCDH,0.0
MXD1,0.0
THOC4,0.0
GSG2,0.0
ITPR1,0.0
GTF3C2,0.0
GTF3C4,0.0
PTPN9,0.0
EMILIN1,0.0
CD63,0.0
ITGA2,0.0
HEATR1,0.0
PSAP,0.0
HIST1H2BL,0.0
HNRNPA0,0.0
PTPRH,0.0
DYNLL2,0.0
ZBP1,0.0
EXOSC4,0.0
GCN5L2,0.0
ATP6V0C,0.0
ANGPT2,0.0
ANGPT1,0.0
ARPC3,0.0
ARPC4,0.0
ARPC1B,0.0
TADA2L,0.0
SUPT3H,0.0
